{*ast.File [sqlparser]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "encoding/json"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "testing"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/xwb1989/sqlparser/dependency/sqltypes"]}


function name is TestAppend 
	 { [TestAppend]}
	 {*ast.BasicLit [STRING "select * from t where convert((select a from b), json)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "convert(:a, json)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where convert((select a from b) using utf8)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "convert(:a using utf8)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where match((select a from b), 1) against (a)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "match(:a, 1) against (a)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where match(1, (select a from b), 1) against (a)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "match(1, :a, 1) against (a)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where match(1, a, 1) against ((select a from b))"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "match(1, a, 1) against (:a)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where case (select a from b) when a then b when b then c else d end"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "case :a when a then b when b then c else d end"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where case a when (select a from b) then b when b then c else d end"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "case a when :a then b when b then c else d end"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where case a when b then (select a from b) when b then c else d end"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "case a when b then :a when b then c else d end"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where case a when b then c when (select a from b) then c else d end"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "case a when b then c when :a then c else d end"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where case a when b then c when d then c else (select a from b) end"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "case a when b then c when d then c else :a end"]}
	 {*ast.AssignStmt [:= to]}
	 {*ast.CallExpr [NewValArg]}
	 {*ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [STRING ":a"]}
	 {*ast.RangeStmt [_ tcase tcases]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= tree err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.SelectorExpr [tcase in]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatal err]}
	 {*ast.GenDecl -> *ast.ValueSpec [from]}
	 {*ast.StarExpr [Subquery]}
	 {*ast.AssignStmt [= _]}
	 {*ast.CallExpr [Walk]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [node SQLNode]}
	 {*ast.FieldList -> *ast.Field [kontinue bool]}
	 {*ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= sq ok]}
	 {*ast.TypeAssertExpr [node]}
	 {*ast.StarExpr [Subquery ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= from sq]}
	 {*ast.ReturnStmt [false nil]}
	 {*ast.ReturnStmt [true nil tree]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== from nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "from is nil for %s"]}
	 {*ast.SelectorExpr [tcase in]}
	 {*ast.AssignStmt [:= expr]}
	 {*ast.CallExpr [ReplaceExpr]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr [tree]}
	 {*ast.StarExpr [Select Where Expr from to]}
	 {*ast.AssignStmt [:= got]}
	 {*ast.CallExpr [String expr]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [tcase out got]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "ReplaceExpr(%s): %s, want %s"]}
	 {*ast.SelectorExpr [tcase in got]}
	 {*ast.SelectorExpr [tcase out]}


function name is TestExprFromValue 
	 { [TestExprFromValue]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= tcases]}
	 {*ast.CompositeLit -> *ast.ArrayType -> *ast.StructType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.SelectorExpr [sqltypes Value]}
	 {*ast.Field [out SQLNode]}
	 {*ast.Field [err string]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.SelectorExpr [sqltypes NULL]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [NullVal]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.CallExpr -> *ast.SelectorExpr [sqltypes NewInt64]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.CallExpr [NewIntVal]}
	 {*ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [STRING "1"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.CallExpr -> *ast.SelectorExpr [sqltypes NewFloat64]}
	 {*ast.BasicLit [FLOAT 1.1]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.CallExpr [NewFloatVal]}
	 {*ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [STRING "1.1"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.CallExpr -> *ast.SelectorExpr [sqltypes MakeTrusted]}
	 {*ast.SelectorExpr [sqltypes Decimal]}
	 {*ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [STRING "1.1"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.CallExpr [NewFloatVal]}
	 {*ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [STRING "1.1"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.CallExpr -> *ast.SelectorExpr [sqltypes NewVarChar]}
	 {*ast.BasicLit [STRING "aa"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.CallExpr [NewStrVal]}
	 {*ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [STRING "aa"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.CallExpr -> *ast.SelectorExpr [sqltypes MakeTrusted]}
	 {*ast.SelectorExpr [sqltypes Expression]}
	 {*ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [STRING "rand()"]}
	 {*ast.KeyValueExpr [err]}
	 {*ast.BasicLit [STRING "cannot convert value EXPRESSION(rand()) to AST"]}
	 {*ast.RangeStmt [_ tcase tcases]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= got err]}
	 {*ast.CallExpr [ExprFromValue]}
	 {*ast.SelectorExpr [tcase in]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [tcase err]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [err Error]}
	 {*ast.SelectorExpr [tcase err]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "ExprFromValue(%v) err: %v, want %s"]}
	 {*ast.SelectorExpr [tcase in err]}
	 {*ast.SelectorExpr [tcase err]}
	 {*ast.BranchStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= got want got]}
	 {*ast.SelectorExpr [tcase out]}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect DeepEqual got want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "ExprFromValue(%v): %v, want %s"]}
	 {*ast.SelectorExpr [tcase in got want]}


function name is TestColNameEqual 
	 { [TestColNameEqual]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.GenDecl -> *ast.ValueSpec [c1 c2]}
	 {*ast.StarExpr [ColName]}
	 {*ast.IfStmt -> *ast.CallExpr -> *ast.SelectorExpr [c1 Equal c2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error]}
	 {*ast.BasicLit [STRING "nil columns equal, want unequal"]}
	 {*ast.AssignStmt [= c1]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [ColName]}
	 {*ast.KeyValueExpr [Name]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "aa"]}
	 {*ast.AssignStmt [= c2]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [ColName]}
	 {*ast.KeyValueExpr [Name]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "bb"]}
	 {*ast.IfStmt -> *ast.CallExpr -> *ast.SelectorExpr [c1 Equal c2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error]}
	 {*ast.BasicLit [STRING "columns equal, want unequal"]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [c2 Name]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "aa"]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [c1 Equal c2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error]}
	 {*ast.BasicLit [STRING "columns unequal, want equal"]}


function name is TestColIdent 
	 { [TestColIdent]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= str]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "Ab"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str String]}
	 {*ast.BasicLit [STRING "Ab"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "String=%s, want Ab"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str String]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str String]}
	 {*ast.BasicLit [STRING "Ab"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Val=%s, want Ab"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str String]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str Lowered]}
	 {*ast.BasicLit [STRING "ab"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Val=%s, want ab"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str Lowered]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str Equal]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "aB"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error]}
	 {*ast.BasicLit [STRING "str.Equal(NewColIdent(aB))=false, want true"]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str EqualString]}
	 {*ast.BasicLit [STRING "ab"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error]}
	 {*ast.BasicLit [STRING "str.EqualString(ab)=false, want true"]}
	 {*ast.AssignStmt [= str]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str Lowered]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Val=%s, want \"\""]}
	 {*ast.CallExpr -> *ast.SelectorExpr [str Lowered]}


function name is TestColIdentMarshal 
	 { [TestColIdentMarshal]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= str]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "Ab"]}
	 {*ast.AssignStmt [:= b err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [json Marshal str]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatal err]}
	 {*ast.AssignStmt [:= got]}
	 {*ast.CallExpr [string b]}
	 {*ast.AssignStmt [:= want]}
	 {*ast.BasicLit [STRING `"Ab"`]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= got want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "json.Marshal()= %s, want %s"]}
	 { [got want]}
	 {*ast.GenDecl -> *ast.ValueSpec [out ColIdent]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [json Unmarshal b]}
	 {*ast.UnaryExpr [& out]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Unmarshal err: %v, want nil"]}
	 { [err]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect DeepEqual out str]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Unmarshal: %v, want %v"]}
	 { [out str]}


function name is TestColIdentSize 
	 { [TestColIdentSize]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= size]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Sizeof]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.AssignStmt [:= want]}
	 {*ast.BinaryExpr [*]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Sizeof]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= size want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Size of ColIdent: %d, want 32"]}
	 { [want]}


function name is TestTableIdentMarshal 
	 { [TestTableIdentMarshal]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= str]}
	 {*ast.CallExpr [NewTableIdent]}
	 {*ast.BasicLit [STRING "Ab"]}
	 {*ast.AssignStmt [:= b err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [json Marshal str]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatal err]}
	 {*ast.AssignStmt [:= got]}
	 {*ast.CallExpr [string b]}
	 {*ast.AssignStmt [:= want]}
	 {*ast.BasicLit [STRING `"Ab"`]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= got want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "json.Marshal()= %s, want %s"]}
	 { [got want]}
	 {*ast.GenDecl -> *ast.ValueSpec [out TableIdent]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [json Unmarshal b]}
	 {*ast.UnaryExpr [& out]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Unmarshal err: %v, want nil"]}
	 { [err]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect DeepEqual out str]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Unmarshal: %v, want %v"]}
	 { [out str]}


function name is TestHexDecode 
	 { [TestHexDecode]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= testcase]}
	 {*ast.CompositeLit -> *ast.ArrayType -> *ast.StructType -> *ast.FieldList -> *ast.Field [in out string]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "313233"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "123"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "ag"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "encoding/hex: invalid byte: U+0067 'g'"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "777"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "encoding/hex: odd length hex string"]}
	 {*ast.RangeStmt [_ tc testcase]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= out err]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr [newHexVal]}
	 {*ast.SelectorExpr [tc in HexDecode]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [err Error]}
	 {*ast.SelectorExpr [tc out]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Decode(%q): %v, want %s"]}
	 {*ast.SelectorExpr [tc in err]}
	 {*ast.SelectorExpr [tc out]}
	 {*ast.BranchStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes Equal out]}
	 {*ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.SelectorExpr [tc out]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "Decode(%q): %s, want %s"]}
	 {*ast.SelectorExpr [tc in out]}
	 {*ast.SelectorExpr [tc out]}


function name is TestCompliantName 
	 { [TestCompliantName]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= testcases]}
	 {*ast.CompositeLit -> *ast.ArrayType -> *ast.StructType -> *ast.FieldList -> *ast.Field [in out string]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "aa"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "aa"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "1a"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "_a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "a1"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a1"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "a.b"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a_b"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING ".ab"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "_ab"]}
	 {*ast.RangeStmt [_ tc testcases]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= out]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr [NewColIdent]}
	 {*ast.SelectorExpr [tc in CompliantName]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= out]}
	 {*ast.SelectorExpr [tc out]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "ColIdent(%s).CompliantNamt: %s, want %s"]}
	 {*ast.SelectorExpr [tc in out]}
	 {*ast.SelectorExpr [tc out]}
	 {*ast.AssignStmt [= out]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr [NewTableIdent]}
	 {*ast.SelectorExpr [tc in CompliantName]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= out]}
	 {*ast.SelectorExpr [tc out]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "TableIdent(%s).CompliantNamt: %s, want %s"]}
	 {*ast.SelectorExpr [tc in out]}
	 {*ast.SelectorExpr [tc out]}


function name is TestColumns_FindColumn 
	 { [TestColumns_FindColumn]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= cols]}
	 {*ast.CompositeLit [Columns]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "a"]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "c"]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "b"]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "0"]}
	 {*ast.AssignStmt [:= testcases]}
	 {*ast.CompositeLit -> *ast.ArrayType -> *ast.StructType -> *ast.FieldList -> *ast.Field [in string]}
	 {*ast.Field [out int]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "a"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "b"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "0"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [INT 3]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "f"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.RangeStmt [_ tc testcases]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [cols FindColumn]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.SelectorExpr [tc in]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= val]}
	 {*ast.SelectorExpr [tc out]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "FindColumn(%s): %d, want %d"]}
	 {*ast.SelectorExpr [tc in val]}
	 {*ast.SelectorExpr [tc out]}


function name is TestSplitStatementToPieces 
	 { [TestSplitStatementToPieces]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= testcases]}
	 {*ast.CompositeLit -> *ast.ArrayType -> *ast.StructType -> *ast.FieldList -> *ast.Field [input string]}
	 {*ast.Field [output string]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [input]}
	 {*ast.BasicLit [STRING "select * from table"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [input]}
	 {*ast.BasicLit [STRING "select * from table1; select * from table2;"]}
	 {*ast.KeyValueExpr [output]}
	 {*ast.BasicLit [STRING "select * from table1; select * from table2"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [input]}
	 {*ast.BasicLit [STRING "select * from /* comment ; */ table;"]}
	 {*ast.KeyValueExpr [output]}
	 {*ast.BasicLit [STRING "select * from /* comment ; */ table"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [input]}
	 {*ast.BasicLit [STRING "select * from table where semi = ';';"]}
	 {*ast.KeyValueExpr [output]}
	 {*ast.BasicLit [STRING "select * from table where semi = ';'"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [input]}
