{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.SelectorExpr [that privateUint16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_uin]}
	 {*ast.SelectorExpr [this privateUint32]}
	 {*ast.SelectorExpr [that privateUint32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_uint]}
	 {*ast.SelectorExpr [this privateUint64]}
	 {*ast.SelectorExpr [that privateUint64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_]}
	 {*ast.SelectorExpr [this privateUint8]}
	 {*ast.SelectorExpr [that privateUint8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_1]}
	 {*ast.SelectorExpr [this privateUintPtr]}
	 {*ast.SelectorExpr [that privateUintPtr]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToPtrToBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [PtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_2]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.SelectorExpr [that Bool]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_3]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.SelectorExpr [that Byte]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_4]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.SelectorExpr [that Complex128]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_5]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.SelectorExpr [that Complex64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_6]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.SelectorExpr [that Float64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_7]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.SelectorExpr [that Float32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_8]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_9]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_10]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_11]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_12]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_10]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_13]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_14]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_15]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_16]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_17]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_3]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_18]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToSliceOfBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToSliceOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [SliceOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_19]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.SelectorExpr [that Bool]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes Compare]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.SelectorExpr [that Byte]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_20]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.SelectorExpr [that Complex128]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_21]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.SelectorExpr [that Complex64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_22]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.SelectorExpr [that Float64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_23]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.SelectorExpr [that Float32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_24]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_25]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_26]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_27]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_28]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_26]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_29]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_30]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_31]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_32]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_33]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes Compare]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_34]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToSliceOfPtrToBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToSliceOfPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [SliceOfPtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_35]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.SelectorExpr [that Bool]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_36]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.SelectorExpr [that Byte]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_37]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.SelectorExpr [that Complex128]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_38]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.SelectorExpr [that Complex64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_39]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.SelectorExpr [that Float64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_40]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.SelectorExpr [that Float32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_41]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_42]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_43]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_44]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_45]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_43]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_46]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_47]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_48]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_49]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_50]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_36]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_51]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToArrayOfBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToArrayOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [ArrayOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_52]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.SelectorExpr [that Bool]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_53]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.SelectorExpr [that Byte]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_54]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.SelectorExpr [that Complex128]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_55]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.SelectorExpr [that Complex64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_56]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.SelectorExpr [that Float64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_57]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.SelectorExpr [that Float32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_58]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_59]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_60]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_61]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_62]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_63]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_64]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_65]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_66]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_67]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_68]}
	 {*ast.SelectorExpr [this Uint64]}
