{*ast.File [unmarshalmerge]}
{*ast.GenDecl -> *ast.ImportSpec [fmt STRING "fmt"]}
{*ast.ImportSpec [_ STRING "github.com/gogo/protobuf/gogoproto"]}
{*ast.ImportSpec [github_com_gogo_protobuf_jsonpb STRING "github.com/gogo/protobuf/jsonpb"]}
{*ast.ImportSpec [github_com_gogo_protobuf_proto STRING "github.com/gogo/protobuf/proto"]}
{*ast.ImportSpec [proto STRING "github.com/gogo/protobuf/proto"]}
{*ast.ImportSpec [go_parser STRING "go/parser"]}
{*ast.ImportSpec [math STRING "math"]}
{*ast.ImportSpec [math_rand STRING "math/rand"]}
{*ast.ImportSpec [testing STRING "testing"]}
{*ast.ImportSpec [time STRING "time"]}
{*ast.ImportSpec [unsafe STRING "unsafe"]}
{*ast.GenDecl -> *ast.CommentGroup -> *ast.Comment -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [proto Marshal]}
{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [fmt Errorf]}
{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [math Inf]}


function name is TestBigProto 
	 { [TestBigProto]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.CallExpr [len littlefuzz INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [fuzzamount INT 100]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i fuzzamount]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.IndexExpr [littlefuzz]}
	 {*ast.CallExpr -> *ast.SelectorExpr [popr Intn]}
	 {*ast.CallExpr [len littlefuzz]}
	 {*ast.CallExpr [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [popr Intn INT 256]}
	 {*ast.AssignStmt [littlefuzz]}
	 {*ast.CallExpr [append littlefuzz]}
	 {*ast.CallExpr [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [popr Intn INT 256]}
	 {*ast.AssignStmt [_]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Unmarshal littlefuzz msg]}


function name is BenchmarkIntMergeProtoMarshal 
	 { [BenchmarkIntMergeProtoMarshal]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing B]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource INT 616]}
	 {*ast.AssignStmt [total INT 0]}
	 {*ast.AssignStmt [pops]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.StarExpr [IntMerge INT 10000]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i INT 10000]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.IndexExpr [pops i]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr false]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [b ResetTimer]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.SelectorExpr [b N]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [dAtA err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Marshal]}
	 {*ast.IndexExpr [pops]}
	 {*ast.BinaryExpr [i INT 10000]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.AssignStmt [total]}
	 {*ast.CallExpr [len dAtA]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [b SetBytes]}
	 {*ast.CallExpr [int64]}
	 {*ast.BinaryExpr [total]}
	 {*ast.SelectorExpr [b N]}


function name is BenchmarkIntMergeProtoUnmarshal 
	 { [BenchmarkIntMergeProtoUnmarshal]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing B]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource INT 616]}
	 {*ast.AssignStmt [total INT 0]}
	 {*ast.AssignStmt [datas]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.ArrayType [byte INT 10000]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i INT 10000]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [dAtA err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Marshal]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr false]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.AssignStmt -> *ast.IndexExpr [datas i dAtA]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [IntMerge]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [b ResetTimer]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.SelectorExpr [b N]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [total]}
	 {*ast.CallExpr [len]}
	 {*ast.IndexExpr [datas]}
	 {*ast.BinaryExpr [i INT 10000]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Unmarshal]}
	 {*ast.IndexExpr [datas]}
	 {*ast.BinaryExpr [i INT 10000 msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [b SetBytes]}
	 {*ast.CallExpr [int64]}
	 {*ast.BinaryExpr [total]}
	 {*ast.SelectorExpr [b N]}


function name is TestBigJSON 
	 { [TestBigJSON]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBig popr true]}
	 {*ast.AssignStmt [marshaler]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [github_com_gogo_protobuf_jsonpb Marshaler]}
	 {*ast.AssignStmt [jsondata err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [marshaler MarshalToString p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [Big]}
	 {*ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_jsonpb UnmarshalString jsondata msg]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Json Equal %#v" seed msg p]}


function name is TestBigUnsafeJSON 
	 { [TestBigUnsafeJSON]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBigUnsafe popr true]}
	 {*ast.AssignStmt [marshaler]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [github_com_gogo_protobuf_jsonpb Marshaler]}
	 {*ast.AssignStmt [jsondata err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [marshaler MarshalToString p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [BigUnsafe]}
	 {*ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_jsonpb UnmarshalString jsondata msg]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Json Equal %#v" seed msg p]}


function name is TestSubJSON 
	 { [TestSubJSON]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedSub popr true]}
	 {*ast.AssignStmt [marshaler]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [github_com_gogo_protobuf_jsonpb Marshaler]}
	 {*ast.AssignStmt [jsondata err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [marshaler MarshalToString p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [Sub]}
	 {*ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_jsonpb UnmarshalString jsondata msg]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Json Equal %#v" seed msg p]}


function name is TestIntMergeJSON 
	 { [TestIntMergeJSON]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr true]}
	 {*ast.AssignStmt [marshaler]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [github_com_gogo_protobuf_jsonpb Marshaler]}
	 {*ast.AssignStmt [jsondata err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [marshaler MarshalToString p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [IntMerge]}
	 {*ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_jsonpb UnmarshalString jsondata msg]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Json Equal %#v" seed msg p]}


function name is TestBigProtoText 
	 { [TestBigProtoText]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBig popr true]}
	 {*ast.AssignStmt [dAtA]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto MarshalTextString p]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [Big]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto UnmarshalText dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}


function name is TestBigProtoCompactText 
	 { [TestBigProtoCompactText]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBig popr true]}
	 {*ast.AssignStmt [dAtA]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto CompactTextString p]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [Big]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto UnmarshalText dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}


function name is TestBigUnsafeProtoText 
	 { [TestBigUnsafeProtoText]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBigUnsafe popr true]}
	 {*ast.AssignStmt [dAtA]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto MarshalTextString p]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [BigUnsafe]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto UnmarshalText dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}


function name is TestBigUnsafeProtoCompactText 
	 { [TestBigUnsafeProtoCompactText]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBigUnsafe popr true]}
	 {*ast.AssignStmt [dAtA]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto CompactTextString p]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [BigUnsafe]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto UnmarshalText dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}


function name is TestSubProtoText 
	 { [TestSubProtoText]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedSub popr true]}
	 {*ast.AssignStmt [dAtA]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto MarshalTextString p]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [Sub]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto UnmarshalText dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}


function name is TestSubProtoCompactText 
	 { [TestSubProtoCompactText]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedSub popr true]}
	 {*ast.AssignStmt [dAtA]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto CompactTextString p]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [Sub]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto UnmarshalText dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}


function name is TestIntMergeProtoText 
	 { [TestIntMergeProtoText]}
